name,count,mean,std,min,25%,50%,75%,max
IsRecursive,3335,0.005397301349325337,0.07327878694813612,0.0,0.0,0.0,0.0,1.0
IsNested,3335,0.029685157421289354,0.16974271208781344,0.0,0.0,0.0,0.0,1.0
HasNestedMethods,3335,0.05007496251874063,0.21813236355984558,0.0,0.0,0.0,0.0,1.0
HasFunctions,3335,0.2542728635682159,0.43551698990802434,0.0,0.0,0.0,1.0,1.0
IsFunction,3335,0.013493253373313344,0.1153914123488031,0.0,0.0,0.0,0.0,1.0
HasFunctionParameters,3335,0.09415292353823089,0.29208514487444814,0.0,0.0,0.0,0.0,1.0
HasHigherOrderCalls,3335,0.1934032983508246,0.39502563552074915,0.0,0.0,0.0,0.0,1.0
HasFunctionCalls,3335,0.0239880059970015,0.1530346494598034,0.0,0.0,0.0,0.0,1.0
HasCurrying,3335,0.003598200899550225,0.059885968397609096,0.0,0.0,0.0,0.0,1.0
HasPatternMatching,3335,0.1487256371814093,0.3558711794008341,0.0,0.0,0.0,0.0,1.0
HasLazyValues,3335,0.019490254872563718,0.13826104587563223,0.0,0.0,0.0,0.0,1.0
HasMultipleParameterLists,3335,0.18530734632683657,0.38860496037487596,0.0,0.0,0.0,0.0,1.0
FunctionalScoreBool,3335,1.0215892053973012,1.4286096345978507,0.0,0.0,0.0,2.0,8.0
HasVariables,3335,0.032683658170914544,0.17783396580499547,0.0,0.0,0.0,0.0,1.0
HasVariableDefinitions,3335,0.009595202398800599,0.09749864029820883,0.0,0.0,0.0,0.0,1.0
HasInnerVariableAssignment,3335,0.017691154422788607,0.13184608408572054,0.0,0.0,0.0,0.0,1.0
HasOuterVariableUsage,3335,0.023388305847076463,0.15115602539884254,0.0,0.0,0.0,0.0,1.0
HasOuterVariableAssignment,3335,0.010194902548725637,0.10046886679645552,0.0,0.0,0.0,0.0,1.0
HasSideEffects,3335,0.08815592203898051,0.2835640420839168,0.0,0.0,0.0,0.0,1.0
IsSideEffect,3335,0.043478260869565216,0.2039617012506478,0.0,0.0,0.0,0.0,1.0
HasSideEffectCalls,3335,0.06626686656671664,0.24878530487358466,0.0,0.0,0.0,0.0,1.0
HasSideEffectFunctions,3335,0.004197901049475262,0.06466477023148219,0.0,0.0,0.0,0.0,1.0
ImperativeScoreBool,3335,0.2956521739130435,1.0261264541256845,0.0,0.0,0.0,0.0,8.0
ParadigmScoreBool,3335,0.3444678959221688,0.5669130921166499,-1.0,0.0,0.0,1.0,1.0
CountRecursiveCalls,3335,0.008395802098950524,0.15467608193998178,0.0,0.0,0.0,0.0,7.0
CountNestedDepth,3335,0.032083958020989505,0.18937511019417,0.0,0.0,0.0,0.0,2.0
