name,count,mean,std,min,25%,50%,75%,max
IsRecursive,671,0.07600596125186289,0.26520534419818187,0.0,0.0,0.0,0.0,1.0
IsNested,671,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HasNestedMethods,671,0.08494783904619971,0.27901204482203107,0.0,0.0,0.0,0.0,1.0
HasFunctions,671,0.45305514157973176,0.4981626494560556,0.0,0.0,0.0,1.0,1.0
IsFunction,671,0.09538002980625931,0.29395826207031855,0.0,0.0,0.0,0.0,1.0
HasFunctionParameters,671,0.15946348733233978,0.36638086140672493,0.0,0.0,0.0,0.0,1.0
HasHigherOrderCalls,671,0.32786885245901637,0.4697869514892647,0.0,0.0,0.0,1.0,1.0
HasFunctionCalls,671,0.19672131147540983,0.39781640347464475,0.0,0.0,0.0,0.0,1.0
HasCurrying,671,0.07004470938897168,0.25541274369122247,0.0,0.0,0.0,0.0,1.0
HasPatternMatching,671,0.3621460506706408,0.48097927110674893,0.0,0.0,0.0,1.0,1.0
HasLazyValues,671,0.004470938897168405,0.06676520658927224,0.0,0.0,0.0,0.0,1.0
HasMultipleParameterLists,671,0.15350223546944858,0.3607398486829962,0.0,0.0,0.0,0.0,1.0
FunctionalScoreBool,671,1.8375558867362145,2.0556778275856447,0.0,0.0,1.0,3.0,9.0
HasVariables,671,0.013412816691505217,0.11512021393475069,0.0,0.0,0.0,0.0,1.0
HasVariableDefinitions,671,0.010432190760059613,0.10167973326203303,0.0,0.0,0.0,0.0,1.0
HasInnerVariableAssignment,671,0.011922503725782414,0.10861832374889843,0.0,0.0,0.0,0.0,1.0
HasOuterVariableUsage,671,0.004470938897168405,0.06676520658927224,0.0,0.0,0.0,0.0,1.0
HasOuterVariableAssignment,671,0.0029806259314456036,0.05455435121074703,0.0,0.0,0.0,0.0,1.0
HasSideEffects,671,0.08941877794336811,0.28556012860665203,0.0,0.0,0.0,0.0,1.0
IsSideEffect,671,0.04769001490312966,0.21326852082474784,0.0,0.0,0.0,0.0,1.0
HasSideEffectCalls,671,0.06259314456035768,0.2424104325388639,0.0,0.0,0.0,0.0,1.0
HasSideEffectFunctions,671,0.019374068554396422,0.13793864691097676,0.0,0.0,0.0,0.0,1.0
ImperativeScoreBool,671,0.2518628912071535,0.9129541776161892,0.0,0.0,0.0,0.0,7.0
HasPointsBool,671,0.6020864381520119,0.4898325619902693,0.0,0.0,1.0,1.0,1.0
ParadigmScoreBool,671,0.5655382868497623,0.5134880664255549,-1.0,0.0,1.0,1.0,1.0
