name,tn,fp,fn,tp,r2,precision,recall,mcc
CountRecursiveCalls,2440,6,260,17,-0.06903778658739967,73.91304347826086,6.137184115523466,0.19461513939421773
CountNestedDepth,2446,0,277,0,-0.11324611610793123,0.0,0.0,0.0
CountNestedMethods,1835,611,189,88,-2.2151512378568414,12.589413447782546,31.768953068592058,0.04698457685380544
CountFunctions,2021,425,155,122,-1.33098464744621,22.30347349177331,44.04332129963899,0.20120357251612303
IsFunction,1949,497,224,53,-1.8976550531184784,9.636363636363637,19.133574007220215,-0.008924631789282971
CountFunctionParameters,2310,136,238,39,-0.5030832036980732,22.285714285714285,14.079422382671481,0.10501577056950369
CountHigherOrderCalls,2158,288,171,106,-0.8446930227203626,26.903553299492383,38.26714801444043,0.2276478153225135
CountFunctionCalls,2321,125,246,31,-0.4910263865561102,19.871794871794872,11.191335740072201,0.07909780151081061
CountCurrying,972,1474,112,165,-5.374037329051188,10.06711409395973,59.56678700361011,-0.004291056426008223
CountPatternMatching,1939,507,166,111,-1.7047459788470678,17.96116504854369,40.07220216606498,0.13960628178791293
CountLazyValues,2416,30,264,13,-0.1815680799123891,30.23255813953488,4.693140794223827,0.0840574677308903
CountParameterLists,2283,163,227,50,-0.5673862284552103,23.474178403755868,18.050541516245488,0.1281845041597136
FunctionalScoreCount,2086,360,164,113,-1.105924060796231,23.890063424947147,40.794223826714806,0.20806188753366053
CountVariables,2425,21,265,12,-0.14941656753382082,36.36363636363637,4.332129963898916,0.09596502523026969
CountVariableDefinitions,2432,14,270,7,-0.14137868943917864,33.33333333333333,2.527075812274368,0.0675458609265333
CountInnerVariableAssignment,2432,14,270,7,-0.14137868943917864,33.33333333333333,2.527075812274368,0.0675458609265333
CountOuterVariableUsage,2438,8,266,11,-0.10118929896596818,57.89473684210527,3.9711191335740073,0.13233442507730378
CountOuterVariableAssignment,2198,248,249,28,-0.9974127065185627,10.144927536231885,10.108303249097473,-0.0003074848328202948
CountSideEffects,2366,80,222,55,-0.2137195922909576,40.74074074074074,19.855595667870034,0.23095812744917277
IsSideEffect,25,2421,2,275,-8.737889311658908,10.200296735905043,99.27797833935018,0.009154348500727678
CountSideEffectCalls,2397,49,255,22,-0.2217574703855998,30.985915492957744,7.9422382671480145,0.11265828461753898
CountSideEffectFunctions,2201,245,250,27,-0.9893748284239205,9.926470588235293,9.747292418772563,-0.0027124544267614938
ImperativeScoreCount,2366,80,221,56,-0.20970065324363651,41.17647058823529,20.216606498194945,0.23516172284684417
HasPointsCount,1221,1225,87,190,-4.272848030085219,13.427561837455832,68.59205776173285,0.1119951664838838
ParadigmScoreCount,1272,1174,105,172,-4.140223041523625,12.778603268945021,62.093862815884485,0.08523332329731388
