name,count,mean,std,min,25%,50%,75%,max
IsRecursiveAvr,947,0.005366057288536946,0.060638020548700836,0.0,0.0,0.0,0.0,1.0
IsNestedAvr,947,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HasNestedMethodsAvr,947,0.05471031356388983,0.20258550081946972,0.0,0.0,0.0,0.0,1.0
HasFunctionsAvr,947,0.21758929576542207,0.35053722490075995,0.0,0.0,0.0,0.3333333333333333,1.0
IsFunctionAvr,947,0.007379840897450687,0.06328184750430375,0.0,0.0,0.0,0.0,1.0
HasFunctionParametersAvr,947,0.051543338311878455,0.19951712852417378,0.0,0.0,0.0,0.0,1.0
HasHigherOrderCallsAvr,947,0.16763633652799473,0.31190253634611903,0.0,0.0,0.0,0.25,1.0
HasFunctionCallsAvr,947,0.03910576471016287,0.16151645670679937,0.0,0.0,0.0,0.0,1.0
HasCurryingAvr,947,0.004965898179680663,0.058148206920242154,0.0,0.0,0.0,0.0,1.0
HasPatternMatchingAvr,947,0.15330736178533474,0.3199440824433039,0.0,0.0,0.0,0.0,1.0
HasLazyValuesAvr,947,0.02521680609478642,0.1382825390504343,0.0,0.0,0.0,0.0,1.0
HasMultipleParameterListsAvr,947,0.13615414000399884,0.31094060539679025,0.0,0.0,0.0,0.0,1.0
FunctionalScoreBoolAvr,947,0.8629751531291363,1.1416869580911728,0.0,0.0,0.4444444444444444,1.1483516483516483,6.333333333333332
HasVariablesAvr,947,0.032877040157599534,0.14661573480430137,0.0,0.0,0.0,0.0,1.0
HasVariableDefinitionsAvr,947,0.01971368040324524,0.11085851173168829,0.0,0.0,0.0,0.0,1.0
HasInnerVariableAssignmentAvr,947,0.019581684627110078,0.11080742310490783,0.0,0.0,0.0,0.0,1.0
HasOuterVariableUsageAvr,947,0.014747309067976253,0.10326830544396996,0.0,0.0,0.0,0.0,1.0
HasOuterVariableAssignmentAvr,947,0.009443025908089119,0.08252025683644496,0.0,0.0,0.0,0.0,1.0
HasSideEffectsAvr,947,0.27819136510133385,0.38168972307410254,0.0,0.0,0.0,0.5,1.0
IsSideEffectAvr,947,0.17693329477168437,0.33828306185417667,0.0,0.0,0.0,0.16666666666666666,1.0
HasSideEffectCallsAvr,947,0.12008195914278744,0.2692313351422364,0.0,0.0,0.0,0.0,1.0
HasSideEffectFunctionsAvr,947,0.009516318692340257,0.08032190526816593,0.0,0.0,0.0,0.0,1.0
