name,count,mean,std,min,25%,50%,75%,max
FanOut,7,5.571428571428571,3.25868802112869,2.0,3.5,6.0,6.0,12.0
FanIn,7,2.5714285714285716,1.9023794624226835,1.0,1.0,2.0,3.5,6.0
CouplingBetweenObjects,7,8.142857142857142,3.532165125838609,6.0,6.5,7.0,7.5,16.0
DepthOfInheritance,7,1.0,1.0,0.0,0.0,1.0,2.0,2.0
LackOfCohesionInMethods,7,0.8571428571428571,0.3779644730092272,0.0,1.0,1.0,1.0,1.0
LinesOfCode,7,7.714285714285714,7.387247699341654,3.0,3.5,6.0,7.0,24.0
SourceLinesOfCode,7,7.857142857142857,7.28991475552747,3.0,4.0,6.0,7.0,24.0
CommentLinesOfCode,7,0.14285714285714285,0.37796447300922725,0.0,0.0,0.0,0.0,1.0
CommentDensity,7,0.028571428571428574,0.07559289460184544,0.0,0.0,0.0,0.0,0.2
NumberOfChildren,7,0.14285714285714285,0.37796447300922725,0.0,0.0,0.0,0.0,1.0
ResponseForClass,7,5.142857142857143,6.229729031789731,1.0,2.0,4.0,4.0,19.0
WeightedMethodCount,7,2.7142857142857144,3.251373336211726,1.0,1.0,2.0,2.0,10.0
CyclomaticComplexity,7,1.0952380952380953,0.2519763153394849,1.0,1.0,1.0,1.0,1.6666666666666667
DepthOfNesting,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OutDegree,7,1.0238095238095237,0.6267831705280087,0.0,1.0,1.0,1.0,2.1666666666666665
OutDegreeDistinct,7,0.9761904761904762,0.5307975430859037,0.0,1.0,1.0,1.0,1.8333333333333333
PatternSize,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NumberOfPatternVariables,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
