name,tn,fp,fn,tp,r2,precision,recall,mcc
IsRecursive,1815,39,241,39,-0.15102481121898603,50.0,13.928571428571429,0.21275344346231312
IsNested,1854,0,280,0,-0.15102481121898603,0.0,0.0,0.0
HasNestedMethods,1707,147,184,96,-0.36067575897672977,39.50617283950617,34.285714285714285,0.2801428231261216
HasFunctions,708,1146,44,236,-3.8918554476806904,17.0767004341534,84.28571428571429,0.15883274456516974
IsFunction,1813,41,241,39,-0.15924641701340736,48.75,13.928571428571429,0.20826206194593175
HasFunctionParameters,1471,383,146,134,-1.1746147326244412,25.918762088974855,47.85714285714286,0.2143325996181028
HasHigherOrderCalls,978,876,62,218,-2.855933117583603,19.926873857404022,77.85714285714286,0.20674871567296763
HasFunctionCalls,1270,584,123,157,-1.9063376483279395,21.18758434547908,56.07142857142857,0.17425656887152624
HasCurrying,1796,58,221,59,-0.14691400832177526,50.427350427350426,21.071428571428573,0.2661242490922448
HasPatternMatching,1371,483,111,169,-1.4418169209431344,25.920245398773005,60.357142857142854,0.25144789197510914
HasLazyValues,1822,32,250,30,-0.15924641701340736,48.38709677419355,10.714285714285714,0.18068418187098553
HasMultipleParameterLists,1677,177,163,117,-0.39767298505162585,39.795918367346935,41.785714285714285,0.3158130121889527
FunctionalScoreBool,1071,783,81,199,-2.551733703190014,20.264765784114054,71.07142857142857,0.19535446532094164
HasVariables,1738,116,246,34,-0.48811064879026045,22.666666666666664,12.142857142857142,0.07774029017296259
HasVariableDefinitions,1781,73,249,31,-0.3236785329018339,29.807692307692307,11.071428571428571,0.1118670158499313
HasInnerVariableAssignment,1786,68,251,29,-0.3113461242102018,29.896907216494846,10.357142857142858,0.1084275135539838
HasOuterVariableUsage,1267,587,197,83,-2.2228694714131607,12.388059701492537,29.642857142857142,-0.014683736207467362
HasOuterVariableAssignment,929,925,146,134,-3.4026699029126215,12.653446647780925,47.85714285714286,-0.01374175811628536
HasSideEffects,1389,465,130,150,-1.4459277238403452,24.390243902439025,53.57142857142857,0.21238206962274117
IsSideEffect,1702,152,248,32,-0.6443211588842657,17.391304347826086,11.428571428571429,0.038852696674353406
HasSideEffectCalls,1597,257,195,85,-0.8580829095392202,24.853801169590643,30.357142857142854,0.15181336537830653
HasSideEffectFunctions,1806,48,215,65,-0.08114116196640464,57.52212389380531,23.214285714285715,0.3109650235636106
ImperativeScoreBool,1448,406,146,134,-1.2691631992602868,24.814814814814813,47.85714285714286,0.20159195296694568
HasPointsBool,513,1341,25,255,-4.615356757589767,15.977443609022558,91.07142857142857,0.14572254299326823
ParadigmScoreBool,834,1020,64,216,-3.45611034057636,17.475728155339805,77.14285714285715,0.15132220175623598
