name,tn,fp,fn,tp,r2,precision,recall,mcc
IsRecursive,2777,329,196,21,-1.5883825270548155,6.0,9.67741935483871,-0.007363967769591291
IsNested,3065,41,211,6,-0.24242361298631154,12.76595744680851,2.7649769585253456,0.03023172286241285
HasNestedMethods,2278,828,166,51,-3.9006709178904506,5.802047781569966,23.502304147465438,-0.017676320155826656
HasFunctions,2721,385,131,86,-1.5440102551624473,18.259023354564754,39.63133640552996,0.19292489251412162
IsFunction,17,3089,0,217,-14.229549763947286,6.563823351482154,100.0,0.01895405678034916
HasFunctionParameters,2970,136,204,13,-0.6762858270450234,8.724832214765101,5.990783410138248,0.01924609001411709
HasHigherOrderCalls,2871,235,142,75,-0.8587051670469819,24.193548387096776,34.56221198156682,0.22932583781675273
HasFunctionCalls,121,2985,3,214,-13.731594268266266,6.689590497030322,98.61751152073732,0.03275964695333901
HasCurrying,2789,317,197,20,-1.5341497502974768,5.934718100890208,9.216589861751153,-0.008097860158094002
HasPatternMatching,2775,331,162,55,-1.430614449215284,14.248704663212436,25.34562211981567,0.11325884713551114
HasLazyValues,3091,15,214,3,-0.12902780703914818,16.666666666666664,1.3824884792626728,0.03027854425644263
HasMultipleParameterLists,2780,326,186,31,-1.5242892454325059,8.683473389355742,14.285714285714285,0.03023699523684439
FunctionalScoreBool,2610,496,120,97,-2.0370354984109835,16.357504215851602,44.70046082949309,0.18538655687019653
HasVariables,3100,6,214,3,-0.08465553514677993,33.33333333333333,1.3824884792626728,0.05653658982237754
HasVariableDefinitions,2792,314,196,21,-1.514428740567535,6.26865671641791,9.67741935483871,-0.0035452598957849157
HasInnerVariableAssignment,2792,314,196,21,-1.514428740567535,6.26865671641791,9.67741935483871,-0.0035452598957849157
HasOuterVariableUsage,3103,3,214,3,-0.06986477784932377,50.0,1.3824884792626728,0.07483242911941156
HasOuterVariableAssignment,2793,313,196,21,-1.50949848813505,6.287425149700598,9.67741935483871,-0.0032854282412404204
