name,rows_with_data,faulty_rows_with_data,non_faulty_rows_with_data,percentage_faulty,percentage_total_faults
FractionRecursiveCalls,35,12,23,34.285714285714285,3.7151702786377707
FractionNestedMethods,182,93,89,51.098901098901095,28.792569659442723
FractionFunctions,673,214,459,31.79791976225854,66.25386996904025
IsFunction,37,17,20,45.94594594594595,5.263157894736842
HasFunctionParameters,171,75,96,43.859649122807014,23.219814241486066
FractionHigherOrderCalls,550,191,359,34.72727272727273,59.133126934984524
FractionFunctionCalls,186,68,118,36.55913978494624,21.052631578947366
FractionCurrying,61,34,27,55.73770491803278,10.526315789473683
FractionPatternMatching,429,161,268,37.52913752913753,49.84520123839009
FractionLazyValues,71,35,36,49.29577464788733,10.8359133126935
HasMultipleParameterLists,358,154,204,43.01675977653631,47.6780185758514
FunctionalScoreFraction,912,269,643,29.49561403508772,83.28173374613003
FractionVariables,168,77,91,45.83333333333333,23.8390092879257
FractionVariableDefinitions,123,57,66,46.34146341463415,17.647058823529413
FractionInnerVariableAssignment,121,55,66,45.45454545454545,17.027863777089784
FractionOuterVariableUsage,66,36,30,54.54545454545454,11.145510835913312
FractionOuterVariableAssignment,64,38,26,59.375,11.76470588235294
FractionSideEffects,813,205,608,25.21525215252153,63.46749226006192
IsSideEffect,498,93,405,18.67469879518072,28.792569659442723
FractionSideEffectCalls,455,169,286,37.142857142857146,52.32198142414861
FractionSideEffectFunctions,51,26,25,50.98039215686274,8.04953560371517
ImperativeScoreFraction,813,205,608,25.21525215252153,63.46749226006192
HasPointsFraction,1203,293,910,24.355777223607646,90.71207430340557
ParadigmScoreFraction,1178,292,886,24.78777589134126,90.40247678018576
