name,tn,fp,fn,tp,r2,precision,recall,mcc
IsRecursive,300,316,32,23,-5.892207792207793,6.784660766961652,41.81818181818181,-0.05201575958030321
IsNested,616,0,55,0,-0.08928571428571441,0.0,0.0,0.0
HasNestedMethods,568,48,46,9,-0.8616883116883118,15.789473684210526,16.363636363636363,0.08433411616059115
HasFunctions,358,258,9,46,-4.2879870129870135,15.131578947368421,83.63636363636363,0.23008702512424264
IsFunction,569,47,38,17,-0.6834415584415585,26.5625,30.909090909090907,0.21739813169426334
HasFunctionParameters,537,79,27,28,-1.0993506493506495,26.168224299065418,50.90909090909091,0.2853563594061559
HasHigherOrderCalls,429,187,22,33,-3.1392857142857142,15.0,60.0,0.17321765325940905
HasFunctionCalls,513,103,26,29,-1.55487012987013,21.96969696969697,52.72727272727272,0.24846841081515286
HasCurrying,584,32,40,15,-0.4259740259740261,31.914893617021278,27.27272727272727,0.23729504690924902
HasPatternMatching,410,206,18,37,-3.4363636363636365,15.22633744855967,67.27272727272727,0.1930917337233494
HasLazyValues,3,613,0,55,-11.140584415584415,8.233532934131736,100.0,0.020024578567154165
HasMultipleParameterLists,535,81,33,22,-1.2577922077922081,21.35922330097087,40.0,0.20433074274590057
FunctionalScoreBool,440,176,15,40,-2.782792207792208,18.51851851851852,72.72727272727273,0.25925510616061725
HasVariables,609,7,53,2,-0.18831168831168843,22.22222222222222,3.6363636363636362,0.05961581150615521
HasVariableDefinitions,611,5,53,2,-0.14870129870129878,28.57142857142857,3.6363636363636362,0.0762618220528964
HasInnerVariableAssignment,610,6,53,2,-0.1685064935064935,25.0,3.6363636363636362,0.06728729644497823
HasOuterVariableUsage,3,613,0,55,-11.140584415584415,8.233532934131736,100.0,0.020024578567154165
HasOuterVariableAssignment,2,614,0,55,-11.160389610389611,8.221225710014949,100.0,0.01633777563387449
HasSideEffects,568,48,43,12,-0.8022727272727275,20.0,21.818181818181817,0.1348368197793244
IsSideEffect,589,27,50,5,-0.5250000000000001,15.625,9.090909090909092,0.060598736391318075
HasSideEffectCalls,582,34,47,8,-0.6042207792207792,19.047619047619047,14.545454545454545,0.10221527757126804
HasSideEffectFunctions,605,11,53,2,-0.2675324675324675,15.384615384615385,3.6363636363636362,0.0368308054949648
ImperativeScoreBool,568,48,43,12,-0.8022727272727275,20.0,21.818181818181817,0.1348368197793244
HasPointsBool,260,356,7,48,-6.189285714285715,11.881188118811881,87.27272727272727,0.16521920177185684
ParadigmScoreBool,277,339,9,46,-5.892207792207793,11.948051948051948,83.63636363636363,0.15866586781637235
