name,rows_with_data,faulty_rows_with_data,non_faulty_rows_with_data,percentage_faulty,percentage_total_faults
CountRecursiveCalls,18,3,15,16.666666666666664,1.2552301255230125
CountNestedDepth,99,12,87,12.121212121212121,5.02092050209205
CountNestedMethods,167,24,143,14.37125748502994,10.0418410041841
CountFunctions,848,103,745,12.14622641509434,43.09623430962343
IsFunction,45,6,39,13.333333333333334,2.510460251046025
CountFunctionParameters,314,32,282,10.191082802547772,13.389121338912133
CountHigherOrderCalls,645,68,577,10.542635658914728,28.451882845188287
CountFunctionCalls,80,13,67,16.25,5.439330543933055
CountCurrying,12,2,10,16.666666666666664,0.8368200836820083
CountPatternMatching,496,89,407,17.943548387096776,37.238493723849366
CountLazyValues,65,6,59,9.230769230769232,2.510460251046025
CountParameterLists,618,86,532,13.915857605177994,35.98326359832636
FunctionalScoreCount,1485,172,1313,11.582491582491583,71.96652719665272
CountVariables,109,20,89,18.34862385321101,8.368200836820083
CountVariableDefinitions,32,7,25,21.875,2.928870292887029
CountInnerVariableAssignment,59,11,48,18.64406779661017,4.602510460251046
CountOuterVariableUsage,78,14,64,17.94871794871795,5.857740585774058
CountOuterVariableAssignment,34,5,29,14.705882352941178,2.092050209205021
CountSideEffects,292,53,239,18.15068493150685,22.17573221757322
IsSideEffect,145,24,121,16.551724137931036,10.0418410041841
CountSideEffectCalls,221,39,182,17.647058823529413,16.317991631799163
CountSideEffectFunctions,14,4,10,28.57142857142857,1.6736401673640167
ImperativeScoreCount,316,55,261,17.405063291139243,23.01255230125523
HasPointsCount,1624,190,1434,11.69950738916256,79.49790794979079
ParadigmScoreCount,1600,186,1414,11.625,77.82426778242679
