name,tn,fp,fn,tp,r2,precision,recall,mcc
CountRecursiveCalls,3102,8,289,18,-0.06292510238067783,69.23076923076923,5.863192182410423,0.18447971155328732
CountNestedDepth,3110,0,307,0,-0.09871382636655923,0.0,0.0,0.0
CountNestedMethods,2437,673,217,90,-2.1851964347434456,11.795543905635649,29.31596091205212,0.0527080179856143
CountFunctions,2769,341,198,109,-0.9290122228390081,24.22222222222222,35.50488599348534,0.207521662037946
IsFunction,13,3097,1,306,-10.087346690826061,8.9920658242727,99.6742671009772,0.0041307749412589105
CountFunctionParameters,2940,170,263,44,-0.5496517485886652,20.5607476635514,14.332247557003258,0.10463867318773454
CountHigherOrderCalls,2703,407,187,120,-1.1258502047613557,22.770398481973434,39.08794788273616,0.20586731264273764
CountFunctionCalls,2944,166,273,34,-0.5711249829801939,17.0,11.074918566775244,0.06989019643973846
CountCurrying,2789,321,278,29,-1.1437445667542967,8.285714285714285,9.446254071661238,-0.008254867557284325
CountPatternMatching,2482,628,182,125,-1.8988866428563944,16.600265604249667,40.71661237785016,0.14159246827009084
CountLazyValues,3076,34,293,14,-0.17029127433832203,29.166666666666668,4.5602605863192185,0.08424298131641608
CountParameterLists,2909,201,251,56,-0.6176503241618398,21.78988326848249,18.241042345276874,0.12770607603146125
FunctionalScoreCount,2745,365,189,118,-0.9826953088178301,24.43064182194617,38.43648208469055,0.219159058268514
CountVariables,3085,25,294,13,-0.1416602951496171,34.21052631578947,4.234527687296417,0.09354968453378881
CountVariableDefinitions,3094,16,299,8,-0.1273448055552644,33.33333333333333,2.6058631921824107,0.07161230209700056
CountInnerVariableAssignment,3094,16,299,8,-0.1273448055552644,33.33333333333333,2.6058631921824107,0.07161230209700056
CountOuterVariableUsage,3100,10,295,12,-0.091556081569383,54.54545454545454,3.908794788273615,0.12825667116981915
CountOuterVariableAssignment,2791,319,277,30,-1.133007949558532,8.595988538681947,9.77198697068404,-0.0045821840243410695
CountSideEffects,2998,112,243,64,-0.27049970149879,36.36363636363637,20.846905537459286,0.22311682910104177
IsSideEffect,328,2782,32,275,-9.070946929627029,8.995747464834805,89.57654723127035,0.00114725238639396
CountSideEffectCalls,3045,65,281,26,-0.2382898499114967,28.57142857142857,8.469055374592834,0.11329787038417113
CountSideEffectFunctions,3110,0,307,0,-0.09871382636655923,0.0,0.0,0.0
ImperativeScoreCount,2998,112,242,65,-0.2669208291002019,36.72316384180791,21.172638436482085,0.2267229215995756
HasPointsCount,2604,506,207,100,-1.5517360201933448,16.5016501650165,32.57328990228013,0.12205493082072065
ParadigmScoreCount,2626,484,223,84,-1.5302627858018156,14.788732394366196,27.36156351791531,0.09062940562631083
