name,tn,fp,fn,tp,r2,precision,recall,mcc
IsRecursive,547,14,64,8,-0.22237076648841358,36.36363636363637,11.11111111111111,0.14934807168801947
IsNested,561,0,72,0,-0.12834224598930488,0.0,0.0,0.0
HasNestedMethods,481,80,49,23,-1.0216131907308381,22.330097087378643,31.944444444444443,0.15211653496184036
HasFunctions,262,299,17,55,-3.952168746286394,15.53672316384181,76.38888888888889,0.14766941869470004
IsFunction,544,17,60,12,-0.2066993464052289,41.37931034482759,16.666666666666664,0.20707553137922172
HasFunctionParameters,459,102,34,38,-1.1313131313131315,27.142857142857142,52.77777777777778,0.26465833903987757
HasHigherOrderCalls,320,241,20,52,-3.0902406417112305,17.747440273037544,72.22222222222221,0.18633589727383074
HasFunctionCalls,444,117,44,28,-1.5230986333927512,19.310344827586206,38.88888888888889,0.13624743850773446
HasCurrying,532,29,58,14,-0.36341354723707675,32.55813953488372,19.444444444444446,0.18012198550631833
HasPatternMatching,409,152,39,33,-1.993241235888295,17.83783783783784,45.83333333333333,0.13081753311679492
HasLazyValues,541,20,61,11,-0.26938502673796805,35.483870967741936,15.277777777777779,0.1723162269292818
HasMultipleParameterLists,482,79,42,30,-0.8962418300653596,27.522935779816514,41.66666666666667,0.2319725426506173
FunctionalScoreBool,366,195,28,44,-2.4947266785502085,18.410041841004183,61.111111111111114,0.1725878130659574
HasVariables,473,88,58,14,-1.2880273321449796,13.725490196078432,19.444444444444446,0.03245463627625024
HasVariableDefinitions,514,47,60,12,-0.6768419489007726,20.33898305084746,16.666666666666664,0.0905223496983402
HasInnerVariableAssignment,517,44,60,12,-0.6298276886512182,21.428571428571427,16.666666666666664,0.09865250023831655
HasOuterVariableUsage,62,499,4,68,-6.882724301841949,11.992945326278658,94.44444444444444,0.0571007481313869
HasOuterVariableAssignment,35,526,2,70,-7.274509803921569,11.74496644295302,97.22222222222221,0.04684200764862099
HasSideEffects,330,231,34,38,-3.152926322043969,14.12639405204461,52.77777777777778,0.07451226644951618
IsSideEffect,110,451,11,61,-6.2401960784313735,11.9140625,84.72222222222221,0.03496346490437453
HasSideEffectCalls,388,173,46,26,-2.4320409982174693,13.06532663316583,36.11111111111111,0.03606288953968906
HasSideEffectFunctions,535,26,64,8,-0.4104278074866312,23.52941176470588,11.11111111111111,0.09120889433463532
ImperativeScoreBool,365,196,43,29,-2.745469399881165,12.88888888888889,40.27777777777778,0.03542265633193008
HasPointsBool,131,430,11,61,-5.911096256684493,12.423625254582484,84.72222222222221,0.061449478524740045
ParadigmScoreBool,283,278,23,49,-3.717097445038622,14.984709480122325,68.05555555555556,0.11754731509840263
