name,tn,fp,fn,tp,r2,precision,recall,mcc
FractionRecursiveCalls,2440,6,260,17,-0.06903778658739967,73.91304347826086,6.137184115523466,0.19461513939421773
IsNested,2446,0,277,0,-0.11324611610793123,0.0,0.0,0.0
FractionNestedMethods,1862,584,193,84,-2.1227156397684572,12.574850299401197,30.324909747292416,0.04530847319498388
FractionFunctions,2110,336,181,96,-1.0777914874649839,22.22222222222222,34.65703971119133,0.1730940563475689
IsFunction,1949,497,224,53,-1.8976550531184784,9.636363636363637,19.133574007220215,-0.008924631789282971
HasFunctionParameters,2310,136,238,39,-0.5030832036980732,22.285714285714285,14.079422382671481,0.10501577056950369
FractionHigherOrderCalls,2191,255,182,95,-0.7562763636792995,27.142857142857142,34.29602888086642,0.21560211194820114
FractionFunctionCalls,2321,125,246,31,-0.4910263865561102,19.871794871794872,11.191335740072201,0.07909780151081061
FractionCurrying,10,2436,1,276,-8.794154458321403,10.176991150442479,99.63898916967509,0.0022789548132663576
FractionPatternMatching,1997,449,180,97,-1.5279126607649416,17.765567765567766,35.018050541516246,0.1257934358070841
FractionLazyValues,2416,30,264,13,-0.1815680799123891,30.23255813953488,4.693140794223827,0.0840574677308903
HasMultipleParameterLists,2283,163,227,50,-0.5673862284552103,23.474178403755868,18.050541516245488,0.1281845041597136
FunctionalScoreFraction,1757,689,139,138,-2.3276815311818306,16.68681983071342,49.81949458483754,0.14232306217231686
FractionVariables,2425,21,265,12,-0.14941656753382082,36.36363636363637,4.332129963898916,0.09596502523026969
FractionVariableDefinitions,2432,14,270,7,-0.14137868943917864,33.33333333333333,2.527075812274368,0.0675458609265333
FractionInnerVariableAssignment,2432,14,270,7,-0.14137868943917864,33.33333333333333,2.527075812274368,0.0675458609265333
FractionOuterVariableUsage,2438,8,266,11,-0.10118929896596818,57.89473684210527,3.9711191335740073,0.13233442507730378
FractionOuterVariableAssignment,2440,6,275,2,-0.1293218722972156,25.0,0.7220216606498195,0.026625912532347782
FractionSideEffects,2366,80,222,55,-0.2137195922909576,40.74074074074074,19.855595667870034,0.23095812744917277
IsSideEffect,25,2421,2,275,-8.737889311658908,10.200296735905043,99.27797833935018,0.009154348500727678
FractionSideEffectCalls,2397,49,255,22,-0.2217574703855998,30.985915492957744,7.9422382671480145,0.11265828461753898
FractionSideEffectFunctions,2201,245,250,27,-0.9893748284239205,9.926470588235293,9.747292418772563,-0.0027124544267614938
ImperativeScoreFraction,2368,78,224,53,-0.2137195922909576,40.458015267175576,19.133574007220215,0.22523255268807166
HasPointsFraction,1221,1225,87,190,-4.272848030085219,13.427561837455832,68.59205776173285,0.1119951664838838
ParadigmScoreFraction,1269,1177,94,183,-4.1080715291450565,13.455882352941176,66.06498194945848,0.10849476754736019
