name,count,mean,std,min,25%,50%,75%,max
IsRecursive,289,0.006920415224913495,0.08304448208871282,0.0,0.0,0.0,0.0,1.0
IsNested,289,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HasNestedMethods,289,0.17993079584775087,0.7919815133046846,0.0,0.0,0.0,0.0,8.0
HasFunctions,289,1.0519031141868511,2.8408120985854444,0.0,0.0,0.0,1.0,37.0
IsFunction,289,0.02768166089965398,0.1643436726886295,0.0,0.0,0.0,0.0,1.0
HasFunctionParameters,289,0.21453287197231835,0.9730731707415791,0.0,0.0,0.0,0.0,10.0
HasHigherOrderCalls,289,0.9204152249134948,2.6161687093684356,0.0,0.0,0.0,1.0,37.0
HasFunctionCalls,289,0.11072664359861592,0.4875418336924061,0.0,0.0,0.0,0.0,5.0
HasCurrying,289,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HasPatternMatching,289,0.7370242214532872,1.6051283273707277,0.0,0.0,0.0,1.0,14.0
HasLazyValues,289,0.031141868512110725,0.32659716088460633,0.0,0.0,0.0,0.0,5.0
HasMultipleParameterLists,289,1.1868512110726643,3.8169532436998153,0.0,0.0,0.0,0.0,34.0
FunctionalScoreBool,289,4.467128027681661,9.641118847204048,0.0,0.0,2.0,5.0,101.0
HasVariables,289,0.1314878892733564,0.6535253231077576,0.0,0.0,0.0,0.0,6.0
HasVariableDefinitions,289,0.04844290657439446,0.2720919428701553,0.0,0.0,0.0,0.0,3.0
HasInnerVariableAssignment,289,0.05536332179930796,0.2832977113098018,0.0,0.0,0.0,0.0,3.0
HasOuterVariableUsage,289,0.08650519031141868,0.6033395782429295,0.0,0.0,0.0,0.0,6.0
HasOuterVariableAssignment,289,0.05536332179930796,0.4530536317406272,0.0,0.0,0.0,0.0,5.0
HasSideEffects,289,1.1003460207612457,2.817412355310082,0.0,0.0,0.0,1.0,25.0
IsSideEffect,289,0.7612456747404844,2.338183910316323,0.0,0.0,0.0,1.0,25.0
HasSideEffectCalls,289,0.49480968858131485,1.5923452028080483,0.0,0.0,0.0,0.0,21.0
HasSideEffectFunctions,289,0.1245674740484429,0.5187979259462848,0.0,0.0,0.0,0.0,6.0
ImperativeScoreBool,289,2.858131487889273,7.16598431611192,0.0,0.0,0.0,3.0,63.0
HasPointsBool,289,2.5397923875432524,5.162563016679975,0.0,0.0,1.0,3.0,43.0
ParadigmScoreBool,289,1.013078136780559,3.082498858538273,-8.666666666666666,0.0,0.0,1.0,27.5
CountRecursiveCalls,289,0.010380622837370242,0.13135059810759084,0.0,0.0,0.0,0.0,2.0
CountNestedDepth,289,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CountNestedMethods,289,0.22837370242214533,1.025588136889394,0.0,0.0,0.0,0.0,9.0
CountFunctions,289,2.508650519031142,7.970481211446541,0.0,0.0,0.0,2.0,106.0
CountFunctionParameters,289,0.2179930795847751,0.9776432048876793,0.0,0.0,0.0,0.0,10.0
CountHigherOrderCalls,289,2.041522491349481,6.920556569346652,0.0,0.0,0.0,1.0,93.0
CountFunctionCalls,289,0.11764705882352941,0.5270462766947299,0.0,0.0,0.0,0.0,5.0
CountCurrying,289,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CountPatternMatching,289,1.3875432525951557,4.343975376131317,0.0,0.0,0.0,1.0,55.0
