name,tn,fp,fn,tp,r2,precision,recall,mcc
FanOut,908,140,114,139,-0.246318981383701,49.82078853046595,54.9407114624506,0.40097567299542364
FanIn,454,594,62,191,-2.2188395739673537,24.331210191082803,75.49407114624506,0.15222223749204167
CouplingBetweenObjects,874,174,121,132,-0.44749645475666067,43.13725490196079,52.17391304347826,0.3319426133361048
DepthOfInheritance,498,550,82,171,-2.1010771505295236,23.71705963938974,67.58893280632411,0.12030030576036878
LackOfCohesionInMethods,895,153,142,111,-0.44749645475666067,42.04545454545455,43.873517786561266,0.2880950522021046
LinesOfCode,914,134,121,132,-0.25122574902694383,49.62406015037594,52.17391304347826,0.3865360616759495
SourceLinesOfCode,909,139,113,140,-0.23650544609721513,50.179211469534046,55.33596837944664,0.4057072819509714
CommentLinesOfCode,112,936,31,222,-3.7448443110159007,19.170984455958546,87.74703557312253,-0.019815003094801765
CommentDensity,110,938,31,222,-3.754657846302387,19.137931034482758,87.74703557312253,-0.022367633152854834
NumberOfChildren,766,282,122,131,-0.9823341278701385,31.719128329297817,51.77865612648221,0.21146558804521648
ResponseForClass,866,182,142,111,-0.5897927164107053,37.883959044368595,43.873517786561266,0.2511534414446135
WeightedMethodCount,886,162,148,105,-0.5210979694053044,39.325842696629216,41.50197628458498,0.25523018688447163
CyclomaticComplexity,825,223,135,118,-0.7566228162809645,34.60410557184751,46.6403162055336,0.2282476369600124
DepthOfNesting,825,223,135,118,-0.7566228162809645,34.60410557184751,46.6403162055336,0.2282476369600124
OutDegree,898,150,169,84,-0.5652588781944907,35.8974358974359,33.201581027667984,0.19464830380207992
OutDegreeDistinct,825,223,131,122,-0.7369957457079928,35.36231884057971,48.22134387351779,0.24157045230614851
PatternSize,879,169,173,80,-0.6781145339890777,32.1285140562249,31.620553359683797,0.15588836574912043
NumberOfPatternVariables,877,171,178,75,-0.7124619074917782,30.48780487804878,29.64426877470356,0.13470849720693215
