name,tn,fp,fn,tp,r2,precision,recall,mcc
IsRecursive,834,99,268,32,-0.6166881028938906,24.427480916030532,10.666666666666668,0.0007760625099553082
IsNested,933,0,300,0,-0.32154340836012874,0.0,0.0,0.0
HasNestedMethods,854,79,221,79,-0.32154340836012874,50.0,26.333333333333332,0.22934885508857883
HasFunctions,681,252,153,147,-0.7840836012861736,36.84210526315789,49.0,0.20168063068675823
IsFunction,907,26,270,30,-0.30392282958199357,53.57142857142857,10.0,0.14864579387329374
HasFunctionParameters,850,83,232,68,-0.38762057877813505,45.033112582781456,22.666666666666664,0.1802408510683169
HasHigherOrderCalls,723,210,163,137,-0.6431189710610932,39.481268011527376,45.666666666666664,0.22096967609603882
HasFunctionCalls,870,63,255,45,-0.4008360128617363,41.66666666666667,15.0,0.125181540198349
HasCurrying,925,8,288,12,-0.30392282958199357,60.0,4.0,0.1067427465356111
HasPatternMatching,745,188,174,126,-0.5946623794212218,40.12738853503185,42.0,0.2151935477997245
HasLazyValues,892,41,265,35,-0.34797427652733126,46.05263157894737,11.666666666666666,0.12974665851102
HasMultipleParameterLists,777,156,212,88,-0.6210932475884245,36.0655737704918,29.333333333333332,0.135840542160087
FunctionalScoreBool,711,222,145,155,-0.6166881028938906,41.11405835543766,51.66666666666667,0.25957873170849793
HasVariables,895,38,241,59,-0.22903536977491967,60.824742268041234,19.666666666666664,0.24852948308931833
HasVariableDefinitions,919,14,270,30,-0.2510610932475885,68.18181818181817,10.0,0.19659647529041924
HasInnerVariableAssignment,907,26,249,51,-0.2114147909967845,66.23376623376623,17.0,0.2520413521879478
HasOuterVariableUsage,904,29,265,35,-0.295112540192926,54.6875,11.666666666666666,0.16553791597616957
HasOuterVariableAssignment,917,16,279,21,-0.2995176848874599,56.75675675675676,7.000000000000001,0.13291939509027298
HasSideEffects,808,125,202,98,-0.4404823151125401,43.946188340807176,32.666666666666664,0.21480681866559498
IsSideEffect,868,65,248,52,-0.37881028938906747,44.44444444444444,17.333333333333336,0.15177878263029568
HasSideEffectCalls,844,89,209,91,-0.31273311897106115,50.55555555555556,30.333333333333336,0.2526931580144494
HasSideEffectFunctions,926,7,292,8,-0.31713826366559483,53.333333333333336,2.666666666666667,0.07500980669680592
ImperativeScoreBool,814,119,202,98,-0.4140514469453376,45.16129032258064,32.666666666666664,0.22435824963230458
HasPointsBool,615,318,110,190,-0.8854019292604502,37.40157480314961,63.33333333333333,0.25498960825434047
ParadigmScoreBool,597,336,148,152,-1.1320900321543408,31.147540983606557,50.66666666666667,0.12857715376713647
