name,tn,fp,fn,tp,r2,precision,recall,mcc
IsRecursive,779,6,153,9,-0.18402925218211807,60.0,5.555555555555555,0.14450579272761105
IsNested,785,0,162,0,-0.2063694267515921,0.0,0.0,0.0
HasNestedMethods,723,62,132,30,-0.4446646221593138,32.608695652173914,18.51851851851852,0.13503844823307903
HasFunctions,543,242,66,96,-1.2935912557993232,28.402366863905325,59.25925925925925,0.22347093476362156
IsFunction,778,7,154,8,-0.19892270189510075,53.333333333333336,4.938271604938271,0.12204608721094477
HasFunctionParameters,725,60,141,21,-0.49679169615475316,25.925925925925924,12.962962962962962,0.07162654614454235
HasHigherOrderCalls,594,191,72,90,-0.9584886372572141,32.028469750889684,55.55555555555556,0.2573922125027514
HasFunctionCalls,722,63,148,14,-0.5712589447196661,18.181818181818183,8.641975308641975,0.008494126766955604
HasCurrying,779,6,157,5,-0.21381615160808343,45.45454545454545,3.0864197530864197,0.0816087722765176
HasPatternMatching,629,156,83,79,-0.7797672407014227,33.61702127659574,48.76543209876543,0.251888505220332
HasLazyValues,756,29,148,14,-0.3180702995989617,32.55813953488372,8.641975308641975,0.08949070620553926
HasMultipleParameterLists,671,114,96,66,-0.5638122198631748,36.666666666666664,40.74074074074074,0.25163171467604967
FunctionalScoreBool,651,134,77,85,-0.5712589447196661,38.81278538812785,52.46913580246913,0.31615238825471337
HasVariables,737,48,145,17,-0.4372178973028227,26.153846153846157,10.493827160493826,0.06522196985323422
HasVariableDefinitions,753,32,148,14,-0.3404104741684355,30.434782608695656,8.641975308641975,0.07997299938442069
HasInnerVariableAssignment,753,32,149,13,-0.34785719902492684,28.888888888888886,8.024691358024691,0.0698857065168882
HasOuterVariableUsage,688,97,146,16,-0.809554140127388,14.15929203539823,9.876543209876543,-0.02881025526826796
HasOuterVariableAssignment,617,168,131,31,-1.2265707320909014,15.577889447236181,19.1358024691358,-0.02093985092379988
HasSideEffects,471,314,68,94,-1.84464889517968,23.03921568627451,58.0246913580247,0.13706788401623457
IsSideEffect,580,205,116,46,-1.39039867893371,18.326693227091635,28.39506172839506,0.01945647595663533
HasSideEffectCalls,639,146,97,65,-0.809554140127388,30.80568720379147,40.123456790123456,0.19478249610773235
HasSideEffectFunctions,769,16,153,9,-0.25849650074703123,36.0,5.555555555555555,0.08261731900190927
ImperativeScoreBool,629,156,110,52,-0.9808288118266881,25.0,32.098765432098766,0.11120602301149275
HasPointsBool,571,214,68,94,-1.0999764095305489,30.519480519480517,58.0246913580247,0.24728793375039065
ParadigmScoreBool,557,228,76,86,-1.2638043563733579,27.388535031847134,53.086419753086425,0.19230618243184078
