name,tn,fp,fn,tp,r2,precision,recall,mcc
CountRecursiveCalls,1460,3,165,5,-0.10306783000281428,62.5,2.941176470588235,0.11967676181232242
CountNestedDepth,1463,0,170,0,-0.11619958988379997,0.0,0.0,0.0
CountNestedMethods,1097,366,126,44,-2.2304129307225273,10.731707317073171,25.882352941176475,0.006093832130725593
CountFunctions,1241,222,94,76,-1.0748180611957694,25.503355704697988,44.70588235294118,0.23349876385232252
IsFunction,7,1456,1,169,-8.566487073298216,10.4,99.41176470588235,-0.004801139746475242
CountFunctionParameters,1375,88,140,30,-0.49702062643239064,25.423728813559322,17.647058823529413,0.13720011955898212
CountHigherOrderCalls,1337,126,104,66,-0.5101523863133766,34.375,38.82352941176471,0.28643784815240014
CountFunctionCalls,1380,83,152,18,-0.5429817860158412,17.82178217821782,10.588235294117647,0.06231271124348992
CountCurrying,1312,151,154,16,-1.0025933818503474,9.580838323353294,9.411764705882353,-0.009166863322989527
CountPatternMatching,1243,220,115,55,-1.1995697800651355,20.0,32.35294117647059,0.14130632311683566
CountLazyValues,1452,11,165,5,-0.15559486952675772,31.25,2.941176470588235,0.06787912870059565
CountParameterLists,1329,134,128,42,-0.7202605444091508,23.863636363636363,24.705882352941178,0.15310751686771903
FunctionalScoreCount,1223,240,95,75,-1.1995697800651355,23.809523809523807,44.11764705882353,0.21449499803132627
CountVariables,1461,2,165,5,-0.0965019500623212,71.42857142857143,2.941176470588235,0.1310956549310119
CountVariableDefinitions,1462,1,167,3,-0.10306783000281428,75.0,1.7647058823529411,0.10480267404000385
CountInnerVariableAssignment,1462,1,167,3,-0.10306783000281428,75.0,1.7647058823529411,0.10480267404000385
CountOuterVariableUsage,1462,1,167,3,-0.10306783000281428,75.0,1.7647058823529411,0.10480267404000385
CountOuterVariableAssignment,1315,148,154,16,-0.9828957420288684,9.75609756097561,9.411764705882353,-0.007157389571034673
CountSideEffects,1434,29,138,32,-0.0965019500623212,52.459016393442624,18.823529411764707,0.2712258483539767
IsSideEffect,1304,159,153,17,-1.0485545414337976,9.659090909090908,10.0,-0.00854909038735337
CountSideEffectCalls,1446,17,158,12,-0.14902898958626487,41.37931034482759,7.0588235294117645,0.1363527420400641
CountSideEffectFunctions,147,1316,17,153,-7.752317960677091,10.415248468345814,90.0,0.0004861468943796382
ImperativeScoreCount,1434,29,138,32,-0.0965019500623212,52.459016393442624,18.823529411764707,0.2712258483539767
HasPointsCount,1254,209,122,48,-1.1733062603031637,18.67704280155642,28.235294117647058,0.11698548281253578
ParadigmScoreCount,1075,388,110,60,-2.269808210365485,13.392857142857142,35.294117647058826,0.060049575316846814
