name,tn,fp,fn,tp,r2,precision,recall,mcc
IsRecursive,2440,6,260,17,-0.06903778658739967,73.91304347826086,6.137184115523466,0.19461513939421773
IsNested,2446,0,277,0,-0.11324611610793123,0.0,0.0,0.0
HasNestedMethods,1835,611,189,88,-2.2151512378568414,12.589413447782546,31.768953068592058,0.04698457685380544
HasFunctions,2021,425,155,122,-1.33098464744621,22.30347349177331,44.04332129963899,0.20120357251612303
IsFunction,9,2437,1,276,-8.798173397368725,10.173239955768523,99.63898916967509,0.00034666089199804335
HasFunctionParameters,2310,136,238,39,-0.5030832036980732,22.285714285714285,14.079422382671481,0.10501577056950369
HasHigherOrderCalls,2158,288,171,106,-0.8446930227203626,26.903553299492383,38.26714801444043,0.2276478153225135
HasFunctionCalls,2321,125,246,31,-0.4910263865561102,19.871794871794872,11.191335740072201,0.07909780151081061
HasCurrying,2195,251,251,26,-1.017507401755168,9.386281588447654,9.386281588447654,-0.008753700877583972
HasPatternMatching,1939,507,166,111,-1.7047459788470678,17.96116504854369,40.07220216606498,0.13960628178791293
HasLazyValues,2416,30,264,13,-0.1815680799123891,30.23255813953488,4.693140794223827,0.0840574677308903
HasMultipleParameterLists,2283,163,227,50,-0.5673862284552103,23.474178403755868,18.050541516245488,0.1281845041597136
FunctionalScoreBool,2021,425,160,117,-1.3510793426828154,21.58671586715867,42.238267148014444,0.18823200803652176
HasVariables,2425,21,265,12,-0.14941656753382082,36.36363636363637,4.332129963898916,0.09596502523026969
HasVariableDefinitions,2432,14,270,7,-0.14137868943917864,33.33333333333333,2.527075812274368,0.0675458609265333
HasInnerVariableAssignment,2432,14,270,7,-0.14137868943917864,33.33333333333333,2.527075812274368,0.0675458609265333
HasOuterVariableUsage,2438,8,266,11,-0.10118929896596818,57.89473684210527,3.9711191335740073,0.13233442507730378
HasOuterVariableAssignment,2440,6,275,2,-0.1293218722972156,25.0,0.7220216606498195,0.026625912532347782
HasSideEffects,2359,87,222,55,-0.24185216562220502,38.732394366197184,19.855595667870034,0.22160763530242833
IsSideEffect,494,1952,58,219,-7.078067485115314,10.087517273146016,79.06137184115524,-0.005582136133616451
HasSideEffectCalls,2397,49,255,22,-0.2217574703855998,30.985915492957744,7.9422382671480145,0.11265828461753898
HasSideEffectFunctions,2201,245,250,27,-0.9893748284239205,9.926470588235293,9.747292418772563,-0.0027124544267614938
ImperativeScoreBool,2359,87,221,56,-0.23783322657488393,39.16083916083916,20.216606498194945,0.22576648727301432
HasPointsBool,2038,408,189,88,-1.399306611250668,17.741935483870968,31.768953068592058,0.11817287445065187
ParadigmScoreBool,2054,392,201,76,-1.3832308550613837,16.23931623931624,27.436823104693143,0.091428711167533
CountRecursiveCalls,2440,6,260,17,-0.06903778658739967,73.91304347826086,6.137184115523466,0.19461513939421773
CountNestedDepth,2446,0,277,0,-0.11324611610793123,0.0,0.0,0.0
CountNestedMethods,1835,611,189,88,-2.2151512378568414,12.589413447782546,31.768953068592058,0.04698457685380544
CountFunctions,2191,255,183,94,-0.7602953027266206,26.93409742120344,33.935018050541515,0.21260065790915636
CountFunctionParameters,2310,136,238,39,-0.5030832036980732,22.285714285714285,14.079422382671481,0.10501577056950369
CountHigherOrderCalls,2158,288,171,106,-0.8446930227203626,26.903553299492383,38.26714801444043,0.2276478153225135
CountFunctionCalls,2321,125,246,31,-0.4910263865561102,19.871794871794872,11.191335740072201,0.07909780151081061
CountCurrying,2195,251,251,26,-1.017507401755168,9.386281588447654,9.386281588447654,-0.008753700877583972
CountPatternMatching,1939,507,166,111,-1.7047459788470678,17.96116504854369,40.07220216606498,0.13960628178791293
CountLazyValues,2416,30,264,13,-0.1815680799123891,30.23255813953488,4.693140794223827,0.0840574677308903
CountParameterLists,2283,163,227,50,-0.5673862284552103,23.474178403755868,18.050541516245488,0.1281845041597136
FunctionalScoreCount,2100,346,165,112,-1.0536778531810573,24.45414847161572,40.43321299638989,0.21244834419691416
CountVariables,2425,21,265,12,-0.14941656753382082,36.36363636363637,4.332129963898916,0.09596502523026969
CountVariableDefinitions,2432,14,270,7,-0.14137868943917864,33.33333333333333,2.527075812274368,0.0675458609265333
CountInnerVariableAssignment,2432,14,270,7,-0.14137868943917864,33.33333333333333,2.527075812274368,0.0675458609265333
CountOuterVariableUsage,2438,8,266,11,-0.10118929896596818,57.89473684210527,3.9711191335740073,0.13233442507730378
CountOuterVariableAssignment,2440,6,275,2,-0.1293218722972156,25.0,0.7220216606498195,0.026625912532347782
CountSideEffects,2366,80,222,55,-0.2137195922909576,40.74074074074074,19.855595667870034,0.23095812744917277
CountSideEffectCalls,2397,49,255,22,-0.2217574703855998,30.985915492957744,7.9422382671480145,0.11265828461753898
CountSideEffectFunctions,2201,245,250,27,-0.9893748284239205,9.926470588235293,9.747292418772563,-0.0027124544267614938
ImperativeScoreCount,2366,80,221,56,-0.20970065324363651,41.17647058823529,20.216606498194945,0.23516172284684417
HasPointsCount,2038,408,189,88,-1.399306611250668,17.741935483870968,31.768953068592058,0.11817287445065187
ParadigmScoreCount,2056,390,201,76,-1.3751929769667415,16.30901287553648,27.436823104693143,0.09224036581719794
FractionRecursiveCalls,2440,6,260,17,-0.06903778658739967,73.91304347826086,6.137184115523466,0.19461513939421773
FractionNestedMethods,1998,448,203,74,-1.6163293198060047,14.17624521072797,26.714801444043324,0.0645000333484236
FractionFunctions,2187,259,191,86,-0.8085225712944732,24.92753623188406,31.046931407942242,0.18591754650312137
FractionHigherOrderCalls,2249,197,195,82,-0.5754241065498522,29.39068100358423,29.602888086642597,0.21480330848212417
FractionFunctionCalls,2321,125,246,31,-0.4910263865561102,19.871794871794872,11.191335740072201,0.07909780151081061
FractionCurrying,10,2436,1,276,-8.794154458321403,10.176991150442479,99.63898916967509,0.0022789548132663576
FractionPatternMatching,2047,399,184,93,-1.3430414645881732,18.902439024390244,33.57400722021661,0.13561831553663667
FractionLazyValues,2416,30,264,13,-0.1815680799123891,30.23255813953488,4.693140794223827,0.0840574677308903
FunctionalScoreFraction,2045,401,171,106,-1.2988331350676416,20.907297830374755,38.26714801444043,0.16985889894843997
FractionVariables,2425,21,265,12,-0.14941656753382082,36.36363636363637,4.332129963898916,0.09596502523026969
FractionVariableDefinitions,2432,14,270,7,-0.14137868943917864,33.33333333333333,2.527075812274368,0.0675458609265333
FractionInnerVariableAssignment,2432,14,270,7,-0.14137868943917864,33.33333333333333,2.527075812274368,0.0675458609265333
FractionOuterVariableUsage,2438,8,266,11,-0.10118929896596818,57.89473684210527,3.9711191335740073,0.13233442507730378
FractionOuterVariableAssignment,2440,6,275,2,-0.1293218722972156,25.0,0.7220216606498195,0.026625912532347782
FractionSideEffects,2370,76,224,53,-0.20568171419631542,41.08527131782946,19.133574007220215,0.22804779812317258
FractionSideEffectCalls,2397,49,255,22,-0.2217574703855998,30.985915492957744,7.9422382671480145,0.11265828461753898
FractionSideEffectFunctions,2201,245,250,27,-0.9893748284239205,9.926470588235293,9.747292418772563,-0.0027124544267614938
ImperativeScoreFraction,2371,75,227,50,-0.2137195922909576,40.0,18.050541516245488,0.21643640285735957
