name,count,mean,std,min,25%,50%,75%,max
FanOut,22489,13.8456578771844,20.898229707641814,0.0,4.0,6.0,16.0,246.0
FanIn,22489,6.615011783538619,28.2898462796595,0.0,1.0,2.0,5.0,804.0
CouplingBetweenObjects,22489,20.102672417626394,36.34043689435397,0.0,6.0,10.0,21.0,812.0
DepthOfInheritance,22489,1.7574369691849347,1.5291810357557072,0.0,1.0,2.0,2.0,9.0
LackOfCohesionInMethods,22489,1.1766641469162702,2.310104878416592,0.0,0.0,0.0,2.0,54.0
LinesOfCode,22489,34.35159411267731,108.4228169984532,1.0,1.0,6.0,25.0,2753.0
SourceLinesOfCode,22489,23.097603272711105,57.77009967633805,1.0,1.0,5.0,19.0,881.0
CommentLinesOfCode,22489,9.740006225265686,70.88034897796395,0.0,0.0,0.0,2.0,2400.0
CommentDensity,22489,0.08921044651343091,0.1874150611274881,0.0,0.0,0.0,0.060240963855421686,0.92
NumberOfChildren,22489,0.9803014807239094,6.739308546504292,0.0,0.0,0.0,0.0,346.0
ResponseForClass,22489,11.17261772422073,24.62864884833082,0.0,0.0,2.0,12.0,314.0
WeightedMethodCount,22489,4.54706745520032,13.398289441431025,0.0,0.0,0.0,3.0,204.0
CyclomaticComplexity,22489,5.0767486326648585,13.518919526322986,0.0,0.0,1.0,4.0,207.0
DepthOfNesting,22489,2.7498777179954645,10.328252806605922,0.0,0.0,0.0,0.0,209.0
OutDegree,22489,12.068922584374583,40.486994087416946,0.0,0.0,0.0,8.0,847.0
OutDegreeDistinct,22489,8.901062741784873,27.954811569530587,0.0,0.0,0.0,7.0,434.0
PatternSize,22489,5.077326693049936,20.801376980374418,0.0,0.0,0.0,0.0,447.0
NumberOfPatternVariables,22489,0.8323624883276268,3.5714613916351348,0.0,0.0,0.0,0.0,77.0
