name,count,precision,recall,mcc
CommentDensity,3,29.16666666666667,70.0,0.365220842162842
CommentLinesOfCode,3,40.625,50.0,0.4008918628686366
CouplingBetweenObjects,3,23.809523809523807,50.0,0.23183305358770825
CyclomaticComplexity,3,16.363636363636363,38.3495145631068,0.14031838503808058
DepthOfInheritance,3,17.142857142857142,50.0,0.06907857679097931
DepthOfNesting,3,23.529411764705877,30.0,0.21075536365440128
FanIn,3,8.173750583839327,30.0,-0.12857571271486287
FanOut,3,22.72727272727273,51.45631067961165,0.189823359033037
LackOfCohesionInMethods,3,15.068493150684931,60.19417475728155,0.13969537973608298
LinesOfCode,3,32.608695652173914,60.0,0.4173590806907489
NumberOfChildren,3,10.1010101010101,90.77669902912622,-0.020869596778242055
NumberOfPatternVariables,3,23.529411764705877,30.0,0.17087668565033
OutDegree,3,22.222222222222218,53.39805825242718,0.1213387826635512
OutDegreeDistinct,3,23.809523809523807,50.0,0.07896779867163381
PatternSize,3,23.529411764705877,30.0,0.21075536365440128
ResponseForClass,3,20.0,44.174757281553404,0.12662611038491334
SourceLinesOfCode,3,31.25,50.0,0.4008918628686366
WeightedMethodCount,3,15.068493150684931,50.0,0.13969537973608298
